Date,Meal,Name,Calories,Carbs,Fat,Protein,Cholesterol,Sodium,Sugars,Fibre
01-Aug-16,Breakfast,"Born 3 - Omega 3 Eggs, 8 Egg 50g",640,0,48,56,1920,560,0,0
02-Aug-16,Breakfast,"Born 3 - Omega 3 Eggs, 6 Egg 50g",480,0,36,42,1440,420,0,0
02-Aug-16,Lunch,"Delhaize - Salted Rice Cakes, 200 g",770,158,7,15,0,0,0,6
02-Aug-16,Lunch,"Lindt - 85% Cocoa Chocolate, 5.5 square (10 gram)",321,10,25,7,0,0,6,0
02-Aug-16,Dinner,"Eggs - Fried (whole egg), 4 large",370,2,28,25,841,375,2,0
02-Aug-16,Dinner,"Lidl - Rumsteak, 420 g",483,4,10,92,0,0,0,0
02-Aug-16,Dinner,"Pietro Coricelli - Extra Virgin Olive Oil (Olio Extra Vergine Di Oliva), 10 ml",82,0,9,0,0,0,0,0
03-Aug-16,Breakfast,"Born 3 - Omega 3 Eggs, 6 Egg 50g",480,0,36,42,1440,420,0,0
03-Aug-16,Breakfast,"Generic - 1 Scrambled Egg White, 2 egg white",34,0,0,7,0,110,0,0
03-Aug-16,Breakfast,"Sweet Potato - Plain, 220.0 grams",189,44,0,4,0,121,9,7
03-Aug-16,Breakfast,"Pietro Coricelli - Extra Virgin Olive Oil (Olio Extra Vergine Di Oliva), 10 ml",82,0,9,0,0,0,0,0
05-Aug-16,Breakfast,"Bio - Banane, 100 g",92,21,0,1,0,1,0,2
09-Aug-16,Breakfast,"Bio - Banane, 100 g",92,21,0,1,0,1,0,2
12-Aug-16,Breakfast,"Bio - Banane, 100 g",92,21,0,1,0,1,0,2
12-Aug-16,Breakfast,"Born 3 - Omega 3 Eggs, 6 Egg 50g",480,0,36,42,1440,420,0,0
12-Aug-16,Breakfast,"Boni - Groentereepjes, 200 g",64,9,0,4,0,160,7,6
12-Aug-16,Breakfast,"Sweet Potato - Plain, 180 grams",155,36,0,3,0,99,8,5
12-Aug-16,Lunch,"Delhaize - Salted Rice Cakes, 140 g",539,111,5,11,0,0,0,4
12-Aug-16,Lunch,"Everyday - Kippenborstfilets, 200 g",208,0,2,46,0,32,0,0
12-Aug-16,Snacks,"Dole - Banana-medium 6-6 7/8&quot;, 1 banana",105,29,0,1,0,1,15,3
12-Aug-16,Snacks,"Pruim - Pruim, 1 stuks",24,6,0,0,0,0,0,0
12-Aug-16,Dinner,"Boni - Atlantische Zalmhaasjes, 500 g",1110,0,85,90,0,550,0,0
12-Aug-16,Dinner,"rijskoeken - colruyt, 200 gram",774,162,6,15,0,0,0,7
12-Aug-16,Dinner,"Pietro Coricelli - Extra Virgin Olive Oil (Olio Extra Vergine Di Oliva), 10 ml",82,0,9,0,0,0,0,0
13-Aug-16,Breakfast,"Born 3 - Omega 3 Eggs, 8 Egg 50g",640,0,48,56,1920,560,0,0
13-Aug-16,Breakfast,"Sweet Potato - Plain, 220.0 grams",189,44,0,4,0,121,9,7
13-Aug-16,Breakfast,"Wok - Groenten, 200 gr",74,14,0,4,0,0,8,4
13-Aug-16,Breakfast,"Pietro Coricelli - Extra Virgin Olive Oil (Olio Extra Vergine Di Oliva), 10 ml",82,0,9,0,0,0,0,0
13-Aug-16,Breakfast,"Vers - Perzik, 2 stuk",96,22,0,2,0,0,0,0
13-Aug-16,Lunch,"Lindt - 85% Cocoa Chocolate, 2 square (10 gram)",117,4,9,3,0,0,2,0
13-Aug-16,Dinner,"Pietro Coricelli - Extra Virgin Olive Oil (Olio Extra Vergine Di Oliva), 10 ml",82,0,9,0,0,0,0,0
13-Aug-16,Dinner,"Rice - With Rice, 125 g",450,94,3,9,0,0,0,0
13-Aug-16,Dinner,"Everyday - Kippenbil, 550 g",1007,0,66,99,0,0,0,0
13-Aug-16,Dinner,"Everyday - Kippenborstfilets, 200 g",208,0,2,46,0,32,0,0
13-Aug-16,Dinner,"Sweet Potato - Plain, 420 grams",361,88,0,8,0,151,25,13
14-Aug-16,Breakfast,"Vers - Perzik, 1 stuk",48,11,0,1,0,0,0,0
14-Aug-16,Breakfast,"Boni - Groentereepjes, 200 g",64,9,0,4,0,160,7,6
14-Aug-16,Breakfast,"Born 3 - Omega 3 Eggs, 6 Egg 50g",480,0,36,42,1440,420,0,0
14-Aug-16,Breakfast,"Pietro Coricelli - Extra Virgin Olive Oil (Olio Extra Vergine Di Oliva), 10 ml",82,0,9,0,0,0,0,0
14-Aug-16,Lunch,"Lindt - 85% Cocoa Chocolate, 4 square (10 gram)",234,8,18,5,0,0,4,0
14-Aug-16,Lunch,"Delhaize - Salted Rice Cakes, 200 g",770,158,7,15,0,0,0,6
14-Aug-16,Lunch,"Bio - Banane, 200 g",184,43,0,2,0,2,0,4
15-Aug-16,Breakfast,"Pietro Coricelli - Extra Virgin Olive Oil (Olio Extra Vergine Di Oliva), 10 ml",82,0,9,0,0,0,0,0
15-Aug-16,Breakfast,"Born 3 - Omega 3 Eggs, 8 Egg 50g",640,0,48,56,1920,560,0,0
15-Aug-16,Breakfast,"Boni - Groentereepjes, 200 g",64,9,0,4,0,160,7,6
15-Aug-16,Breakfast,"Dole - Banana-medium 6-6 7/8&quot;, 1 banana",105,29,0,1,0,1,15,3
15-Aug-16,Lunch,"Bio - Banane, 100 g",92,21,0,1,0,1,0,2
15-Aug-16,Lunch,"Vers - Perzik, 1 stuk",48,11,0,1,0,0,10,0
15-Aug-16,Lunch,"rijskoeken - colruyt, 200 gram",774,162,6,15,0,0,0,7
15-Aug-16,Dinner,"Everyday - Kippenbil, 550 g",1007,0,66,99,0,0,0,0
15-Aug-16,Dinner,"Rice - With Rice, 250 g",900,188,6,18,0,0,0,0
15-Aug-16,Dinner,"Spinazie - Everyday, 600 g",108,4,3,11,0,0,2,8
15-Aug-16,Dinner,"Pietro Coricelli - Extra Virgin Olive Oil (Olio Extra Vergine Di Oliva), 20 ml",164,0,18,0,0,0,0,0
18-Aug-16,Breakfast,"egg, 6 #",552,2,40,46,1152,522,4,0
18-Aug-16,Breakfast,"olive oil, 25 g",221,0,25,0,0,1,0,0
18-Aug-16,Breakfast,"sweet potato, 420 g",361,84,0,7,0,231,18,13
18-Aug-16,Breakfast,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
18-Aug-16,Breakfast,"peach, 1 #",39,10,0,1,0,0,8,2
18-Aug-16,Lunch,"chocolate 85%, 10 g",62,2,5,1,0,0,1,1
18-Aug-16,Lunch,"peach, 1 #",39,10,0,1,0,0,8,2
20-Aug-16,Breakfast,"olive oil, 25 g",221,0,25,0,0,1,0,0
20-Aug-16,Breakfast,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
20-Aug-16,Breakfast,"sweet potato, 250 g",215,50,0,4,0,138,11,8
20-Aug-16,Breakfast,"eggs, 8 #",736,3,54,62,1536,696,5,0
20-Aug-16,Breakfast,"Broccoli, 100 g",34,7,0,3,0,33,2,3
20-Aug-16,Lunch,"rice cracker, 200 g",770,158,7,15,0,400,1,6
20-Aug-16,Lunch,"chocolate 85%, 20 g",124,5,10,2,0,0,3,2
20-Aug-16,Lunch,"peach, 3 #",117,30,1,3,0,0,24,5
20-Aug-16,Dinner,"atlantic salmon, 500 g",1040,0,65,100,275,295,0,0
21-Aug-16,Breakfast,"eggs, 6 #",552,2,40,46,1152,522,4,0
21-Aug-16,Breakfast,"Grega - Superano Ham (zout), 100 gram",217,1,11,28,0,2000,1,0
21-Aug-16,Breakfast,"olive oil, 15 g",133,0,15,0,0,0,0,0
21-Aug-16,Lunch,"Algemeen - Wortels, 120 gr",49,13,0,1,0,83,0,3
21-Aug-16,Lunch,"Boni - Brocolis Surgelés, 200 g",52,4,0,6,0,0,4,6
21-Aug-16,Lunch,"Sweet Potato - Plain, 220.0 grams",189,44,0,4,0,121,9,7
21-Aug-16,Lunch,"None - Gepelde Biefstuk, 200 gr",218,0,3,48,0,0,0,0
21-Aug-16,Lunch,"Ah Excellent - Italiaanse Olijfolie - Extra Vierge, 15 ml",125,0,14,0,0,0,0,0
23-Aug-16,Breakfast,"Dole - Banana-medium 6-6 7/8&quot;, 6 banana",630,173,2,8,0,6,92,20
23-Aug-16,Breakfast,"olive oil, 15 g",133,0,15,0,0,0,0,0
23-Aug-16,Breakfast,"Cocos - Extra Virgin Oil, 40 gr",343,0,40,0,0,0,0,0
23-Aug-16,Breakfast,"eggs, 3 #",276,1,20,23,576,261,2,0
23-Aug-16,Breakfast,"Grega - Superano Ham (zout), 100 gram",217,1,11,28,0,2000,1,0
23-Aug-16,Lunch,"Fish - Salmon, Atlantic, wild, raw, 300 g",426,0,19,60,165,132,0,0
23-Aug-16,Dinner,"Rice - With Rice, 150 g",540,113,3,11,0,0,0,0
23-Aug-16,Dinner,"Algemeen - Wortels, 200 gr",82,21,0,2,0,138,0,6
23-Aug-16,Dinner,"Broccoli - Cooked, boiled, drained, with salt, 0.5 stalk, large (11&quot;-12&quot; long)",39,7,0,4,0,367,2,5
23-Aug-16,Dinner,"Pietro Coricelli - Extra Virgin Olive Oil (Olio Extra Vergine Di Oliva), 15 ml",123,0,14,0,0,0,0,0
23-Aug-16,Dinner,"Everyday - Kippenborstfilets, 175 g",182,0,2,40,0,28,0,0
24-Aug-16,Breakfast,"eggs, 4 #",368,2,27,31,768,348,2,0
24-Aug-16,Breakfast,"Grega - Superano Ham (zout), 100 gram",217,1,11,28,0,2000,1,0
24-Aug-16,Breakfast,"olive oil, 15 g",133,0,15,0,0,0,0,0
24-Aug-16,Breakfast,"Vers - Perzik, 1 stuk",48,11,0,1,0,0,0,0
24-Aug-16,Lunch,"Everyday - Kippenborstfilets, 225 g",234,0,3,52,0,36,0,0
24-Aug-16,Lunch,"Ah Excellent - Italiaanse Olijfolie - Extra Vierge, 10 ml",83,0,9,0,0,0,0,0
24-Aug-16,Snacks,"Nutrimuscle - Maltodextrine, 150 g",564,141,0,0,0,0,0,0
24-Aug-16,Snacks,"Ethiquable - Chocolat Noir Madagascar 85 % Bio, 20 g",124,5,10,2,0,0,3,2
24-Aug-16,Dinner,"Pietro Coricelli - Extra Virgin Olive Oil (Olio Extra Vergine Di Oliva), 20 ml",164,0,18,0,0,0,0,0
24-Aug-16,Dinner,"Steak - Gepelde Biefstuk, 340 gram",432,0,12,80,0,0,0,0
24-Aug-16,Dinner,"Sweet Potato - Plain, 380 grams",327,80,0,8,0,137,23,11
24-Aug-16,"Night meal","Bio - Banane, 100 g",92,21,0,1,0,1,0,2
24-Aug-16,"Night meal","Appel - *, 125 g",68,15,0,1,0,3,15,3
25-Aug-16,Breakfast,"eggs, 3 #",276,1,20,23,576,261,2,0
25-Aug-16,Breakfast,"Grega - Superano Ham (zout), 100 gram",217,1,11,28,0,2000,1,0
25-Aug-16,Breakfast,"olive oil, 10 g",88,0,10,0,0,0,0,0
25-Aug-16,Lunch,"Generic - Blue Berries 100 g, 600 g",274,67,0,5,0,5,48,10
25-Aug-16,Dinner,"Everyday - Kippenborstfilets, 715 g",744,0,9,165,0,114,0,0
25-Aug-16,Dinner,"Pietro Coricelli - Extra Virgin Olive Oil (Olio Extra Vergine Di Oliva), 15 ml",123,0,14,0,0,0,0,0
25-Aug-16,Dinner,"Sweet Potato - Plain, 700 grams",602,147,0,14,0,252,42,21
25-Aug-16,Dinner,"Oil - Vegetable, coconut, 25 g",216,0,25,0,0,0,0,0
26-Aug-16,Breakfast,"olive oil, 10 g",88,0,10,0,0,0,0,0
26-Aug-16,Breakfast,"eggs, 7 #",644,3,47,54,1344,609,4,0
26-Aug-16,Breakfast,"Wok - Groenten, 200 gr",74,14,0,4,0,0,8,4
26-Aug-16,Lunch,"peach, 3 #",117,30,1,3,0,0,24,5
26-Aug-16,Lunch,"Smoked - Salmon, 200 g",341,2,21,46,0,960,0,0
26-Aug-16,Snacks,"Bio-Time - Rijstwafel, 12 rijstwafel",360,73,4,7,0,120,1,4
26-Aug-16,"Workout meal","Body &amp; Fit - Maltodextrine Pure, 60 g",228,57,0,0,0,0,3,0
26-Aug-16,Dinner,"Rice - With Rice, 100 g",360,75,2,7,0,0,0,0
26-Aug-16,Dinner,"Steak - Gepelde Biefstuk, 400 gram",508,0,14,94,0,0,0,0
27-Aug-16,Breakfast,"eggs, 7 #",644,3,47,54,1344,609,4,0
27-Aug-16,Breakfast,"Appel - *, 125 g",68,15,0,1,0,3,15,3
27-Aug-16,Breakfast,"Grega - Superano Ham (zout), 100 gram",217,1,11,28,0,2000,1,0
27-Aug-16,Breakfast,"olive oil, 15 g",133,0,15,0,0,0,0,0
27-Aug-16,Breakfast,"Marabou Premium - Chocolate 86 %, 20 g",121,4,11,2,0,0,3,3
27-Aug-16,Lunch,"Everyday - Kippenborstfilets, 230.0 g",239,0,3,53,0,37,0,0
27-Aug-16,Lunch,"Sweet Potato - Plain, 275 grams",237,55,0,4,0,151,12,8
27-Aug-16,Lunch,"Ah Excellent - Italiaanse Olijfolie - Extra Vierge, 10 ml",83,0,9,0,0,0,0,0
27-Aug-16,Dinner,"Steak - Gepelde Biefstuk, 165 gram",210,0,6,39,0,0,0,0
27-Aug-16,Dinner,"boni - wokgroenten, 400 gr",236,43,1,6,0,0,26,14
27-Aug-16,Dinner,"Pietro Coricelli - Extra Virgin Olive Oil (Olio Extra Vergine Di Oliva), 15 ml",123,0,14,0,0,0,0,0
27-Aug-16,"Night meal","Delhaize - Salted Rice Cakes, 200 g",770,158,7,15,0,0,0,6
28-Aug-16,Breakfast,"Grega - Superano Ham (zout), 100 gram",217,1,11,28,0,2000,1,0
28-Aug-16,Breakfast,"eggs, 6 #",552,2,40,46,1152,522,4,0
28-Aug-16,Breakfast,"olive oil, 10 g",88,0,10,0,0,0,0,0
28-Aug-16,Breakfast,"Broccoli, 100 g",34,7,0,3,0,33,2,3
28-Aug-16,Breakfast,"Bio - Banane, 100 g",92,21,0,1,0,1,0,2
28-Aug-16,Lunch,"Albert Heijn - Kipfilet 500g, 500 gram",550,0,8,115,0,200,0,0
28-Aug-16,Lunch,"Rice - White Rice (Dry), 150 g",575,129,5,5,0,0,0,2
28-Aug-16,Lunch,"Ah Excellent - Italiaanse Olijfolie - Extra Vierge, 15 ml",125,0,14,0,0,0,0,0
28-Aug-16,Lunch,"boni - wokgroenten, 350 gr",207,38,1,5,0,0,22,12
28-Aug-16,Dinner,"Lindt - 85% Cocoa Chocolate, 2 square (10 gram)",117,4,9,3,0,0,2,0
28-Aug-16,Dinner,"Fruit - Banana Raw, 100 g",89,23,0,1,0,1,12,3
28-Aug-16,Dinner,"Appel - *, 100 gr",54,12,0,0,0,2,12,2
29-Aug-16,Breakfast,"eggs, 7 #",644,3,47,54,1344,609,4,0
29-Aug-16,Breakfast,"olive oil, 10 g",88,0,10,0,0,0,0,0
29-Aug-16,Breakfast,"Vers - Perzik, 1 stuk",48,11,0,1,0,0,0,0
29-Aug-16,Breakfast,"bacon cubes, 120 g",328,0,28,20,0,2880,0,0
29-Aug-16,Lunch,"None - Gepelde Biefstuk, 170 gr",185,0,3,40,0,0,0,0
29-Aug-16,Lunch,"rice cracker, 100 g",385,79,4,8,0,200,1,3
29-Aug-16,"Workout meal","maltodextrine, 160 g",608,152,0,0,0,0,8,0
29-Aug-16,"Workout meal","banana, 200 g",178,46,1,2,0,2,24,5
29-Aug-16,Dinner,"Everyday - Kippenborstfilets, 300 g",312,0,4,69,0,48,0,0
29-Aug-16,Dinner,"Sweet Potato - Plain, 300 grams",258,63,0,6,0,108,18,9
29-Aug-16,Dinner,"Lindt - 85% Cocoa Chocolate, 4 square (10 gram)",234,8,18,5,0,0,4,0
29-Aug-16,Dinner,"Fruit - Banana Raw, 100 g",89,23,0,1,0,1,12,3
29-Aug-16,Dinner,"sweet potato, 300 g",258,60,0,5,0,165,13,9
30-Aug-16,Breakfast,"eggs, 4 #",368,2,27,31,768,348,2,0
30-Aug-16,Breakfast,"olive oil, 10 g",88,0,10,0,0,0,0,0
30-Aug-16,Breakfast,"bacon cubes, 120 g",328,0,28,20,0,2880,0,0
30-Aug-16,Lunch,"banana, 100 g",89,23,0,1,0,1,12,3
30-Aug-16,Lunch,"chocolate 85%, 60 g",371,14,31,6,0,0,9,7
30-Aug-16,Lunch,"apple, 1 #",95,25,0,1,0,2,19,4
30-Aug-16,Dinner,"atlantic salmon, 400 g",832,0,52,80,220,236,0,0
31-Aug-16,Breakfast,"olive oil, 10 g",88,0,10,0,0,0,0,0
31-Aug-16,Breakfast,"eggs, 4 #",368,2,27,31,768,348,2,0
31-Aug-16,Breakfast,"bacon cubes, 120 g",328,0,28,20,0,2880,0,0
31-Aug-16,Lunch,"Colruyt Everyd - Fruitsap, 1000 ml",430,89,1,7,0,0,89,0
31-Aug-16,Lunch,"rice (white), 125 g",450,94,3,9,0,0,0,0
31-Aug-16,Lunch,"chicken breast (frozen), 320 g",352,0,5,74,144,160,0,0
31-Aug-16,Snacks,"chocolate 85%, 10 g",62,2,5,1,0,0,1,1
31-Aug-16,Dinner,"atlantic salmon, 400 g",832,0,52,80,220,236,0,0
31-Aug-16,Dinner,"boni - wokgroenten, 200 gr",118,22,1,3,0,0,13,7
31-Aug-16,Dinner,"olive oil, 15 g",133,0,15,0,0,0,0,0
31-Aug-16,Dinner,"rice (white), 100 g",360,75,2,7,0,0,0,0
31-Aug-16,Dinner,"coconut oil, 10 g",862,0,10,0,0,0,0,0
01-Sep-16,Breakfast,"eggs, 4 #",368,2,27,31,768,348,2,0
01-Sep-16,Breakfast,"olive oil, 10 g",88,0,10,0,0,0,0,0
01-Sep-16,Breakfast,"bacon cubes, 100 g",273,0,23,17,0,2400,0,0
01-Sep-16,Lunch,"rice cracker, 200 g",770,158,7,15,0,400,1,6
01-Sep-16,Lunch,"atlantic salmon, 200 g",416,0,26,40,110,118,0,0
01-Sep-16,Lunch,"sweet potato, 500 g",430,100,1,8,0,275,21,15
01-Sep-16,Lunch,"olive oil, 10 g",88,0,10,0,0,0,0,0
01-Sep-16,Lunch,"broccoli, 200 g",68,14,1,6,0,66,3,5
01-Sep-16,Dinner,"Boni - Erwten en jonge wortelen, 300 g",144,20,0,12,0,0,15,0
01-Sep-16,Dinner,"Generic - Striploin Steak, 240 gram",281,0,6,55,132,132,0,0
02-Sep-16,Lunch,"rice cracker, 100 g",385,79,4,8,0,200,1,3
02-Sep-16,Lunch,"eggs, 4 #",368,2,27,31,768,348,2,0
02-Sep-16,Lunch,"bacon cubes, 100 g",273,0,23,17,0,2400,0,0
02-Sep-16,Snacks,"Generic - Striploin Steak, 330 gram",386,0,9,76,182,182,0,0
02-Sep-16,Snacks,"rice (white), 125 g",450,94,3,9,0,0,0,0
02-Sep-16,Snacks,"olive oil, 15 g",133,0,15,0,0,0,0,0
03-Sep-16,Breakfast,"olive oil, 10 g",88,0,10,0,0,0,0,0
03-Sep-16,Breakfast,"eggs, 8 #",736,3,54,62,1536,696,5,0
03-Sep-16,Breakfast,"banana, 200 g",178,46,1,2,0,2,24,5
03-Sep-16,Breakfast,"bacon cubes, 100 g",273,0,23,17,0,2400,0,0
03-Sep-16,Lunch,"sweet potato, 500 g",430,100,1,8,0,275,21,15
03-Sep-16,Lunch,"chicken breast (frozen), 500 g",550,0,8,115,225,250,0,0
03-Sep-16,Lunch,"olive oil, 20 g",177,0,20,0,0,0,0,0
04-Sep-16,Breakfast,"eggs, 6 #",552,2,40,46,1152,522,4,0
04-Sep-16,Breakfast,"olive oil, 15 g",133,0,15,0,0,0,0,0
04-Sep-16,Breakfast,"banana, 2 #",210,54,0,3,0,2,28,6
04-Sep-16,Breakfast,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
04-Sep-16,Lunch,"chicken breast (frozen), 500 g",550,0,8,115,225,250,0,0
04-Sep-16,Lunch,"olive oil, 10 g",88,0,10,0,0,0,0,0
04-Sep-16,Lunch,"semi-skimmed milk, 1250 ml",588,60,20,44,0,625,60,0
04-Sep-16,Lunch,"sweet potato, 500 g",430,100,1,8,0,275,21,15
04-Sep-16,Dinner,"Generic - Striploin Steak, 200 gram",234,0,5,46,110,110,0,0
04-Sep-16,Dinner,"vegetables 1, 300 g",177,32,1,5,0,0,19,11
05-Sep-16,Breakfast,"eggs, 6 #",552,2,40,46,1152,522,4,0
05-Sep-16,Breakfast,"bacon cubes, 100 g",273,0,23,17,0,2400,0,0
05-Sep-16,Breakfast,"banana, 100 g",89,23,0,1,0,1,12,3
05-Sep-16,Lunch,"rice (white), 125 g",450,94,3,9,0,0,0,0
05-Sep-16,Lunch,"Generic - Striploin Steak, 200 gram",234,0,5,46,110,110,0,0
05-Sep-16,Lunch,"olive oil, 10 g",88,0,10,0,0,0,0,0
05-Sep-16,"Workout meal","banana, 100 g",89,23,0,1,0,1,12,3
05-Sep-16,"Workout meal","maltodextrine, 100 g",380,95,0,0,0,0,5,0
05-Sep-16,Dinner,"Mais - Mais, 100 g",120,22,0,3,0,0,0,2
05-Sep-16,Dinner,"boni - wokgroenten, 200 gr",118,22,1,3,0,0,13,7
05-Sep-16,Dinner,"Cavaillon - Melon, 600 g",282,42,2,5,0,90,39,0
05-Sep-16,Dinner,"atlantic salmon, 400 g",832,0,52,80,220,236,0,0
05-Sep-16,Dinner,"olive oil, 10 g",88,0,10,0,0,0,0,0
06-Sep-16,Breakfast,"eggs, 8 #",736,3,54,62,1536,696,5,0
06-Sep-16,Breakfast,"olive oil, 10 g",88,0,10,0,0,0,0,0
06-Sep-16,Breakfast,"bacon cubes, 100 g",273,0,23,17,0,2400,0,0
06-Sep-16,Breakfast,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
06-Sep-16,Lunch,"semi-skimmed milk, 1000 ml",470,48,16,35,0,500,48,0
06-Sep-16,Dinner,"chicken breast (frozen), 600 g",660,0,9,138,270,300,0,0
06-Sep-16,Dinner,"rice (white), 125 g",450,94,3,9,0,0,0,0
06-Sep-16,Dinner,"spinach, 400 g",92,14,2,12,0,316,2,9
07-Sep-16,Breakfast,"eggs, 7 #",644,3,47,54,1344,609,4,0
07-Sep-16,Breakfast,"vegetables 1, 200 g",118,22,1,3,0,0,13,7
07-Sep-16,Breakfast,"semi-skimmed milk, 250 ml",118,12,4,9,0,125,12,0
07-Sep-16,Breakfast,"olive oil, 10 g",88,0,10,0,0,0,0,0
07-Sep-16,Lunch,"olive oil, 20 g",177,0,20,0,0,0,0,0
07-Sep-16,Lunch,"sweet potato, 500 g",430,100,1,8,0,275,21,15
07-Sep-16,Lunch,"Fruit - Meloen, 800 g",272,56,2,7,0,8,52,52
07-Sep-16,Dinner,"rice (white), 150 g",540,113,3,11,0,0,0,0
07-Sep-16,Dinner,"Everyday - Kippenbil, 350 g",641,0,42,63,0,0,0,0
07-Sep-16,Dinner,"broccoli, 400 g",136,28,2,11,0,132,7,10
08-Sep-16,Breakfast,"eggs, 6 #",552,2,40,46,1152,522,4,0
09-Sep-16,Breakfast,"banana, 200 g",178,46,1,2,0,2,24,5
09-Sep-16,Breakfast,"Innocent - Super Smoothie Energy, 360 ml",213,46,0,2,0,0,0,0
09-Sep-16,Breakfast,"Nuts - Raw Macademia Nuts, 85 g",616,12,65,7,0,4,4,7
09-Sep-16,Lunch,"rice (white), 125 g",450,94,3,9,0,0,0,0
09-Sep-16,Lunch,"olive oil, 10 g",88,0,10,0,0,0,0,0
09-Sep-16,Lunch,"chicken breast (frozen), 600 g",660,0,9,138,270,300,0,0
09-Sep-16,Lunch,"broccoli, 250 g",85,18,1,7,0,83,4,7
09-Sep-16,"Workout meal","maltodextrine, 80 g",304,76,0,0,0,0,4,0
09-Sep-16,Dinner,"atlantic salmon, 200 g",416,0,26,40,110,118,0,0
10-Sep-16,Breakfast,"eggs, 5 #",460,2,34,39,960,435,3,0
10-Sep-16,Breakfast,"bacon cubes, 100 g",273,0,23,17,0,2400,0,0
11-Sep-16,Breakfast,"semi-skimmed milk, 750 ml",353,36,12,26,0,375,36,0
11-Sep-16,Breakfast,"eggs, 6 #",552,2,40,46,1152,522,4,0
11-Sep-16,Breakfast,"sweet potato, 250 g",215,50,0,4,0,138,11,8
11-Sep-16,Lunch,"Generic - Striploin Steak, 375 gram",439,0,10,86,206,206,0,0
12-Sep-16,Breakfast,"banana, 200 g",178,46,1,2,0,2,24,5
12-Sep-16,Breakfast,"eggs, 6 #",552,2,40,46,1152,522,4,0
12-Sep-16,Breakfast,"semi-skimmed milk, 250 ml",118,12,4,9,0,125,12,0
12-Sep-16,Breakfast,"olive oil, 10 g",88,0,10,0,0,0,0,0
